Partei_kurz:;WINB - D
Partei_lang:;Wirtschaftsingenieurwesen - Digitalisierung
Partei_Beschreibung:;"Die Vertiefungsrichtung Digitalisierung vermittelt Ihnen die Fähigkeit, die Chancen der Digitalisierung aktiv zu nutzen und das innovative Potenzial moderner Technologien erfolgreich in der Praxis zu entfalten.
Mit Technologien wie Data Analytics, Data Science und Methoden der Künstlichen Intelligenz können Sie Daten für die Entscheidungsfindung und für neue Leistungsangebote einsetzen, sowie spezifische Geschäftsmodelle und Strategien zur Markterschließung entwickeln.
Sie besitzen umfangreiches Wissen zu State-of-the-Art Technologien, schätzen (Markt-)Potenziale ab und entwickeln innovative Produkte. Sie bewerten den Einfluss neuer Trends auf bestehende Wertschöpfungs- und Geschäftsprozesse und gestalten aktiv die Zukunft der Wirtschaft."
Partei_URL:;https://www.h-ka.de/winb-2024
Partei_Bild:;images/HKA_W_Logo_Gesamt-h_RGB.jpg
1;
-1;
0;
-1;
0;
-1;
0;
-1;
1;
0;
#;
Partei_kurz:;WINB - IP
Partei_lang:;Wirtschaftsingenieurwesen - Intelligente Produktionssysteme
Partei_Beschreibung:;"Das Profil Intelligente Produktionssysteme konzentriert sich insbesondere auf die Methoden und Vorgehensweisen bei der Integration der Digitalisierung in Produktionsprozesse. Als Absolventinnen und Absolventen dieses Profils verfügen Sie über profunde Kenntnisse in den Bereichen Robotik, Automatisierungstechnik, digitale und generative Fertigungsmethoden sowie maschinelles Lernen.
Ihre Fähigkeiten setzen Sie gezielt und situationsgerecht ein, um hochflexible Produktionssysteme zu konzipieren. Diese Systeme zeichnen sich durch ihre Fähigkeit aus, effizient und zeitnah auf sich ändernde Kundenanforderungen und externe Einflüsse zu reagieren. Dabei bewahren Sie als Expertin und Experte stets einen Blick auf die Wirtschaftlichkeit, um kosteneffiziente Lösungen zu gewährleisten."
Partei_URL:;https://www.h-ka.de/winb-2024
Partei_Bild:;images/HKA_W_Logo_Gesamt-h_RGB.jpg
0;
1;
0;
0;
0;
0;
0;
-1;
1;
-1;
#;
Partei_kurz:;WINB - NE
Partei_lang:;Wirtschaftsingenieurwesen - Nachhaltiges Energiemanagement
